1;Alfa Comercial Ltda;11222333000181;Sacado A;15000,00;10/01/2026;10/06/2026;a_vencer;1
2;Alfa Comercial Ltda;11222333000181;Sacado B;8500,50;10/01/2026;01/03/2026;liquidado;2
3;Beta Serviços S.A.;45678901234;Sacado C;22000,00;01/02/2026;15/07/2026;a_vencer;1
4;Beta Serviços S.A.;45678901234;Sacado D;3100,00;01/02/2026;30/11/2025;vencido;1
5;Gama Indústria ME;98765432100;Sacado E;500,00;01/03/2026;01/08/2026;a_vencer;1
6;Gama Indústria ME;98765432100;Sacado F;12000,00;15/03/2026;01/02/2026;inadimplente;2
7;Delta Factoring;07896541000132;Sacado G;45000,00;20/01/2026;30/09/2026;a_vencer;1
8;Delta Factoring;07896541000132;Sacado H;7200,00;01/04/2026;15/05/2026;inadimplente;3
9;Épsilon Crédito;00012345678;Sacado I;18500,00;10/02/2026;10/10/2026;a_vencer;1
10;Épsilon Crédito;00012345678;Sacado J;6000,00;10/02/2026;31/12/2025;inadimplente;2
11;Zeta Comércio;11111111111;Sacado K;9500,00;01/03/2026;01/11/2026;a_vencer;1
12;Zeta Comércio;11111111111;Sacado L;4200,00;01/03/2026;15/04/2026;vencido;2
13;Eta Logística;29384756000;Sacado M;31000,00;01/04/2026;10/01/2027;a_vencer;1
14;Eta Logística;29384756000;Sacado N;11000,00;01/04/2026;01/12/2026;inadimplente;2
15;Theta Atacado;12345678901;Sacado O;27500,00;01/05/2026;01/03/2027;a_vencer;1
16;Theta Atacado;12345678901;Sacado P;5500,00;01/05/2026;30/06/2026;a_vencer;2
17;Iota Serviços;98765432100;Sacado Q;13000,00;15/01/2026;15/08/2026;a_vencer;1
18;Iota Serviços;98765432100;Sacado R;;15/01/2026;01/07/2026;a_vencer;2
19;Kappa Distribuidora;33344455500;Sacado S;19000,00;20/02/2026;20/09/2026;a_vencer;1
20;Kappa Distribuidora;33344455500;Sacado T;8800,00;20/02/2026;15/10/2026;vencido;2
21;Lambda Importações;56789012345678;Sacado U;62000,00;10/03/2026;10/06/2027;a_vencer;1
22;Lambda Importações;56789012345678;Sacado V;14000,00;10/03/2026;30/11/2026;a_vencer;2
23;Mu Tecnologia;73829104756;Sacado W;8000,00;05/04/2026;05/12/2026;a_vencer;1
24;Mu Tecnologia;73829104756;Sacado X;3500,00;05/04/2026;20/05/2026;liquidado;2
25;Nu Consultoria;00098765432;Sacado Y;16000,00;25/01/2026;25/08/2026;a_vencer;1
26;Nu Consultoria;00098765432;Sacado Z;7500,00;25/01/2026;01/10/2025;vencido;3
27;Xi Engenharia;45678901000195;Sacado AA;53000,00;10/05/2026;10/09/2027;a_vencer;1
28;Xi Engenharia;45678901000195;Sacado BB;21000,00;10/05/2026;01/08/2026;inadimplente;2
29;Omicron Saúde;12345678901234;Sacado CC;9800,00;15/02/2026;15/07/2026;a_vencer;1
30;Omicron Saúde;12345678901234;Sacado DD;4100,00;15/02/2026;01/06/2026;liquidado;2
31;Pi Alimentos;55566677788;Sacado EE;34000,00;20/03/2026;20/02/2027;a_vencer;1
32;Pi Alimentos;55566677788;Sacado FF;6800,00;20/03/2026;10/05/2026;vencido;2
33;Rho Varejo;99887766554;Sacado GG;11500,00;10/04/2026;10/10/2026;a_vencer;1
34;Rho Varejo;99887766554;Sacado HH;5200,00;10/04/2026;01/09/2026;inadimplente;3
35;Sigma Construções;12312312312;Sacado II;28000,00;30/01/2026;30/12/2026;a_vencer;1
36;Sigma Construções;12312312312;Sacado JJ;9200,00;30/01/2026;01/04/2026;liquidado;2
37;Tau Mineração;00011122233;Sacado KK;41000,00;25/02/2026;25/05/2027;a_vencer;1
38;Tau Mineração;00011122233;Sacado LL;15500,00;25/02/2026;15/03/2026;inadimplente;2
39;Upsilon Energia;78901234500;Sacado MM;23000,00;05/03/2026;05/11/2026;a_vencer;1
40;Upsilon Energia;78901234500;Sacado NN;8100,00;05/03/2026;20/07/2026;a_vencer;2
41;Phi Transportes;36925814700;Sacado OO;17000,00;15/04/2026;15/10/2026;a_vencer;1
42;Phi Transportes;36925814700;Sacado PP;6300,00;15/04/2026;30/08/2026;inadimplente;2
43;Chi Agronegócio;12345000100;Sacado QQ;38000,00;01/05/2026;01/04/2027;a_vencer;1
44;Chi Agronegócio;12345000100;Sacado RR;13500,00;01/05/2026;15/09/2026;a_vencer;2
45;Psi Farmacêutica;00000000000;Sacado SS;5000,00;10/01/2026;10/06/2026;a_vencer;1
46;Psi Farmacêutica;00000000000;Sacado TT;2200,00;10/01/2026;01/05/2026;liquidado;2
47;Omega Financeira;99999999999999;Sacado UU;71000,00;01/02/2026;01/07/2027;a_vencer;1
48;Omega Financeira;99999999999999;Sacado VV;25000,00;01/02/2026;15/10/2026;inadimplente;2
49;Alpha Prime;48059791000108;Sacado WW;44000,00;15/03/2026;15/08/2027;a_vencer;1
50;Alpha Prime;48059791000108;Sacado XX;18000,00;15/03/2026;01/09/2025;vencido;2
51;Beta Secundária;07700547000172;Sacado YY;29000,00;20/04/2026;20/10/2027;a_vencer;1
52;Beta Secundária;07700547000172;Sacado ZZ;10500,00;20/04/2026;15/06/2026;a_vencer;2
53;Gama Terciária;52998224725;Sacado AAA;6500,00;05/05/2026;05/12/2026;a_vencer;1
54;Gama Terciária;52998224725;Sacado BBB;3000,00;05/05/2026;20/08/2026;a_vencer;2
55;Delta Quaternária;11144477735;Sacado CCC;19500,00;15/01/2026;15/09/2026;a_vencer;1
56;Delta Quaternária;11144477735;Sacado DDD;7700,00;15/01/2026;30/07/2026;inadimplente;2
57;Épsilon Quinta;22233344455;Sacado EEE;14000,00;28/02/2026;28/10/2026;a_vencer;1
